Date,returns,is_jump,jump_returns,diffusion_returns,volatility,drift,uncertainty
2022-01-02,0.010620794861915889,False,0.0,0.010620794861915889,,0.007332679995769415,0.00021652328271041762
2022-01-03,0.053619908388467016,False,0.0,0.053619908388467016,,0.02571668702010735,0.00014861105252542438
2022-01-04,0.030126655608065937,False,0.0,0.030126655608065937,,0.02714160067427441,0.00012089968282915178
2022-01-05,0.012136445106963902,False,0.0,0.012136445106963902,,0.02282929393980296,0.00010753287362982594
2022-01-06,-0.01457803680380609,False,0.0,-0.01457803680380609,,0.012775196708801683,0.00010056768909391718
2022-01-07,-0.033014304630438064,False,0.0,-0.033014304630438064,,0.0009302376273883015,9.679206609217013e-05
2022-01-08,0.019446073408894725,False,0.0,0.019446073408894725,,0.005616517353933104,9.470153041092724e-05
2022-01-09,0.01884300407127548,False,0.0,0.01884300407127548,,0.008922687530368205,9.353040465310668e-05
2022-01-10,0.009354276453744056,False,0.0,0.009354276453744056,,0.009029808327432007,9.287003620678532e-05
2022-01-11,-0.0004072679476367925,False,0.0,-0.0004072679476367925,,0.006696942769428938,9.249629891543235e-05
2022-01-12,-0.013424088357547588,False,0.0,-0.013424088357547588,,0.0017343785689007294,9.228434089704266e-05
2022-01-13,0.0040782474590680545,False,0.0,0.0040782474590680545,,0.0023117063797051278,9.21639911104518e-05
2022-01-14,0.014212165716834509,False,0.0,0.014212165716834509,,0.00524078175387059,9.209561073668149e-05
2022-01-15,-0.0075214689980772,False,0.0,-0.0075214689980772,,0.002100918227108815,9.20567435822103e-05
2022-01-16,-0.0041715589269185555,False,0.0,-0.0041715589269185555,,0.0005580873249799419,9.203464685907694e-05
2022-01-17,0.02944140699921133,False,0.0,0.02944140699921133,,0.007661500177421162,9.20220829045508e-05
2022-01-18,-0.005419112319997995,False,0.0,-0.005419112319997995,,0.004444772381690236,9.201493867873601e-05
2022-01-19,-0.007758772785248013,False,0.0,-0.007758772785248013,,0.0014438616999871553,9.201087610515273e-05
2022-01-20,-0.028577313218703295,False,0.0,-0.028577313218703295,,-0.005938304812007307,9.200856586506258e-05
2022-01-21,-0.03067454657800058,False,0.0,-0.03067454657800058,0.01829740872994804,-0.012545154035662715,8.942106909451061e-05
2022-01-22,-0.010829876904951265,False,0.0,-0.010829876904951265,0.017937241434610725,-0.012080838181026423,8.709445856295257e-05
2022-01-23,0.01193873757930188,False,0.0,0.01193873757930188,0.0176349641271467,-0.005510764714206328,8.506561663033365e-05
2022-01-24,-0.0005027684775172376,False,0.0,-0.0005027684775172376,0.017098175597072485,-0.004096357573835656,8.256766294163519e-05
2022-01-25,0.021510104487544993,False,0.0,0.021510104487544993,0.017394476937445738,0.0028470612709845374,8.204394473672457e-05
2022-01-26,-0.005232118850190005,False,0.0,-0.005232118850190005,0.016913197873596898,0.0005732035964885309,8.050955884617098e-05
2022-01-27,0.014064742096964764,False,0.0,0.014064742096964764,0.01675595132446988,0.004383713961838712,7.929756479236116e-05
2022-01-28,-0.015733346425787536,False,0.0,-0.015733346425787536,0.01669636133670909,-0.001282191957962247,7.85142541374022e-05
2022-01-29,-0.011011226954970199,False,0.0,-0.011011226954970199,0.016410886634061813,-0.0040763981160045135,7.73486557775092e-05
2022-01-30,0.04062859393564718,False,0.0,0.04062859393564718,0.018766969036590045,0.006366522043810035,8.227240835859203e-05
